Pipeline,Type,Jar,Path,core_tokenizer,pos_tagger,chunker,dependency_parser,constituency_parser,fast_dictionary,classic_dictionary,drug_ner,ne_contexts,assertion,relation_extractor,coreference,temporal,template_filler,smoking_status,side_effect,context_tokenizer,preprocessor,writers
BigPipeline.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/BigPipeline.piper,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1
ApacheConDemoRelation.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/ApacheConDemoRelation.piper,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
ThreadSafeFullPipeline.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/ThreadSafeFullPipeline.piper,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
DefaultFastPipeline.piper,full,ctakes-clinical-pipeline-6.0.0.jar,org/apache/ctakes/clinical/pipeline/DefaultFastPipeline.piper,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
ApacheConDemo.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/ApacheConDemo.piper,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
SectionedFastPipeline.piper,full,ctakes-clinical-pipeline-6.0.0.jar,org/apache/ctakes/clinical/pipeline/SectionedFastPipeline.piper,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
TsDefaultFastPipeline.piper,full,ctakes-clinical-pipeline-6.0.0.jar,org/apache/ctakes/clinical/pipeline/TsDefaultFastPipeline.piper,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
TsSectionedFastPipeline.piper,full,ctakes-clinical-pipeline-6.0.0.jar,org/apache/ctakes/clinical/pipeline/TsSectionedFastPipeline.piper,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
ProcessDir.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/ProcessDir.piper,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
HelloWorldCui.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/HelloWorldCui.piper,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
HelloWorld.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/HelloWorld.piper,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DefaultTemporalCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/DefaultTemporalCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
TsDefaultTemporalCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsDefaultTemporalCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
AssertionSubPipe.piper,sub,ctakes-assertion-6.0.0.jar,org/apache/ctakes/assertion/pipeline/AssertionSubPipe.piper,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AttributeCleartkSubPipe.piper,sub,ctakes-assertion-6.0.0.jar,org/apache/ctakes/assertion/pipeline/AttributeCleartkSubPipe.piper,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CorefSubPipe.piper,sub,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/CorefSubPipe.piper,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FullTokenizerPipeline.piper,sub,ctakes-core-6.0.0.jar,org/apache/ctakes/core/pipeline/FullTokenizerPipeline.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TsAttributeCleartkSubPipe.piper,sub,ctakes-assertion-6.0.0.jar,org/apache/ctakes/assertion/pipeline/TsAttributeCleartkSubPipe.piper,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TsCorefSubPipe.piper,sub,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsCorefSubPipe.piper,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsFullTokenizerPipeline.piper,sub,ctakes-core-6.0.0.jar,org/apache/ctakes/core/pipeline/TsFullTokenizerPipeline.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WindowedAttributeCleartkSubPipe.piper,sub,ctakes-assertion-6.0.0.jar,org/apache/ctakes/assertion/pipeline/WindowedAttributeCleartkSubPipe.piper,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ApacheConDemoSection.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/ApacheConDemoSection.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AssertionDefaults.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/AssertionDefaults.piper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Cased2020aa.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/Cased2020aa.piper,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CnlptNegation.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/ctakes_cnlpt_py/pipeline/CnlptNegation.piper,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HelloWorldAssertProps.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/HelloWorldAssertProps.piper,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PbjWordFinderInOne.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/PbjWordFinderInOne.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DefaultAdvancedPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/DefaultAdvancedPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DefaultCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/DefaultCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DefaultRelationCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/DefaultRelationCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DefaultRelationPipeline.piper,full,ctakes-relation-extractor-6.0.0.jar,org/apache/ctakes/relation/extractor/pipeline/DefaultRelationPipeline.piper,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DefaultRelationTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/DefaultRelationTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DefaultTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/DefaultTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SectionedAdvancedPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/SectionedAdvancedPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SectionedCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/SectionedCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SectionedRelationCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/SectionedRelationCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SectionedRelationPipeline.piper,full,ctakes-relation-extractor-6.0.0.jar,org/apache/ctakes/relation/extractor/pipeline/SectionedRelationPipeline.piper,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SectionedRelationTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/SectionedRelationTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SectionedTemporalCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/SectionedTemporalCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SectionedTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/SectionedTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TsDefaultAdvancedPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsDefaultAdvancedPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsDefaultCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsDefaultCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsDefaultRelationCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsDefaultRelationCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsDefaultRelationPipeline.piper,full,ctakes-relation-extractor-6.0.0.jar,org/apache/ctakes/relation/extractor/pipeline/TsDefaultRelationPipeline.piper,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TsDefaultRelationTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/TsDefaultRelationTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TsDefaultTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/TsDefaultTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TsSectionedAdvancedPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsSectionedAdvancedPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsSectionedCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsSectionedCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsSectionedRelationCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsSectionedRelationCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsSectionedRelationPipeline.piper,full,ctakes-relation-extractor-6.0.0.jar,org/apache/ctakes/relation/extractor/pipeline/TsSectionedRelationPipeline.piper,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TsSectionedRelationTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/TsSectionedRelationTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TsSectionedTemporalCorefPipeline.piper,full,ctakes-coreference-6.0.0.jar,org/apache/ctakes/coreference/pipeline/TsSectionedTemporalCorefPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TsSectionedTemporalPipeline.piper,full,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/TsSectionedTemporalPipeline.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ChunkerSubPipe.piper,sub,ctakes-chunker-6.0.0.jar,org/apache/ctakes/chunker/pipeline/ChunkerSubPipe.piper,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DefaultTokenizerPipeline.piper,sub,ctakes-core-6.0.0.jar,org/apache/ctakes/core/pipeline/DefaultTokenizerPipeline.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DictionarySubPipe.piper,sub,ctakes-dictionary-lookup-fast-6.0.0.jar,org/apache/ctakes/dictionary/lookup/fast/pipeline/DictionarySubPipe.piper,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I2b2JdbcWriter.piper,sub,ctakes-core-6.0.0.jar,org/apache/ctakes/core/cc/jdbc/I2b2JdbcWriter.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RelationSubPipe.piper,sub,ctakes-relation-extractor-6.0.0.jar,org/apache/ctakes/relation/extractor/pipeline/RelationSubPipe.piper,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TemporalSubPipe.piper,sub,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/TemporalSubPipe.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TsChunkerSubPipe.piper,sub,ctakes-chunker-6.0.0.jar,org/apache/ctakes/chunker/pipeline/TsChunkerSubPipe.piper,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TsDefaultTokenizerPipeline.piper,sub,ctakes-core-6.0.0.jar,org/apache/ctakes/core/pipeline/TsDefaultTokenizerPipeline.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TsTemporalSubPipe.piper,sub,ctakes-temporal-6.0.0.jar,org/apache/ctakes/temporal/pipeline/TsTemporalSubPipe.piper,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AdvancedClinicalToFhir.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/AdvancedClinicalToFhir.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ApacheConDemoBasic.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/ApacheConDemoBasic.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FhirToOutput.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/FhirToOutput.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HelloWorldProps.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/HelloWorldProps.piper,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HelloWorldTkProps.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/HelloWorldTkProps.piper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PbjSentencePrinter.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/PbjSentencePrinter.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PbjStarter.piper,example,ctakes-pbj-6.0.0.jar,org/apache/ctakes/pbj/pipeline/PbjStarter.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PbjStopper.piper,example,ctakes-pbj-6.0.0.jar,org/apache/ctakes/pbj/pipeline/PbjStopper.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PbjThirdStep.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/PbjThirdStep.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PbjWordFinder.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/PbjWordFinder.piper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XmiToPretty.piper,example,ctakes-examples-6.0.0.jar,org/apache/ctakes/examples/pipeline/XmiToPretty.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
JdbcSettings.piper,sub,ctakes-core-6.0.0.jar,org/apache/ctakes/core/cr/jdbc/JdbcSettings.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NeContextsSubPipe.piper,sub,ctakes-ne-contexts-6.0.0.jar,org/apache/ctakes/ne/contexts/pipeline/NeContextsSubPipe.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TsDictionarySubPipe.piper,sub,ctakes-dictionary-lookup-fast-6.0.0.jar,org/apache/ctakes/dictionary/lookup/fast/pipeline/TsDictionarySubPipe.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TsRelationSubPipe.piper,sub,ctakes-relation-extractor-6.0.0.jar,org/apache/ctakes/relation/extractor/pipeline/TsRelationSubPipe.piper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
